timestamp,symbol,open,high,low,close,volume
2026-03-19T16:15:00Z,AAPL,249.68,249.685,249.1,249.11,6258
2026-03-19T16:20:00Z,AAPL,249.18,249.225,248.94,248.94,5958
2026-03-19T16:25:00Z,AAPL,249,249.34,248.89,249.335,6027
2026-03-19T16:30:00Z,AAPL,249.37,249.39,248.665,248.67,15886
2026-03-19T16:35:00Z,AAPL,248.65,248.86,248.535,248.77,20252
2026-03-19T16:40:00Z,AAPL,248.81,248.88,248.45,248.51,15413
2026-03-19T16:45:00Z,AAPL,248.55,248.56,248.375,248.41,7493
2026-03-19T16:50:00Z,AAPL,248.36,248.4,247.88,248.17,8892
2026-03-19T16:55:00Z,AAPL,248.14,248.14,247.96,248.06,7598
2026-03-19T17:00:00Z,AAPL,248.03,248.19,247.76,247.79,10185
2026-03-19T17:05:00Z,AAPL,247.805,247.84,247.72,247.79,7939
2026-03-19T17:10:00Z,AAPL,247.845,248.09,247.835,247.99,6782
2026-03-19T17:15:00Z,AAPL,248.04,248.26,248.01,248.22,4728
2026-03-19T17:20:00Z,AAPL,248.23,248.5,248.18,248.39,5914
2026-03-19T17:25:00Z,AAPL,248.36,248.53,248.29,248.29,5350
2026-03-19T17:30:00Z,AAPL,248.29,248.4,248.1,248.165,5153
2026-03-19T17:35:00Z,AAPL,248.155,248.17,247.89,247.895,8314
2026-03-19T17:40:00Z,AAPL,247.905,248.06,247.82,247.985,5488
2026-03-19T17:45:00Z,AAPL,248.01,248.01,247.75,247.9,6254
2026-03-19T17:50:00Z,AAPL,247.98,248.27,247.95,248.27,5769
2026-03-19T17:55:00Z,AAPL,248.155,248.275,247.92,247.97,11540
2026-03-19T18:00:00Z,AAPL,247.94,247.94,247.68,247.68,5010
2026-03-19T18:05:00Z,AAPL,247.73,248.145,247.73,248.1,7853
2026-03-19T18:10:00Z,AAPL,248.16,248.5,248.02,248.41,6548
2026-03-19T18:15:00Z,AAPL,248.41,248.45,248.12,248.27,10254
2026-03-19T18:20:00Z,AAPL,248.325,248.4,248.255,248.37,5160
2026-03-19T18:25:00Z,AAPL,248.305,248.41,248.05,248.07,5014
2026-03-19T18:30:00Z,AAPL,248.07,248.16,247.91,248.11,7214
2026-03-19T18:35:00Z,AAPL,248.14,248.19,247.91,247.95,7922
2026-03-19T18:40:00Z,AAPL,247.945,247.97,247.705,247.73,6629
2026-03-19T18:45:00Z,AAPL,247.72,247.93,247.72,247.87,4757
2026-03-19T18:50:00Z,AAPL,247.83,247.99,247.77,247.99,11650
2026-03-19T18:55:00Z,AAPL,247.965,248.57,247.965,248.43,11190
2026-03-19T19:00:00Z,AAPL,248.46,249.12,248.45,248.68,30014
2026-03-19T19:05:00Z,AAPL,248.72,249.45,248.68,249.085,43003
2026-03-19T19:10:00Z,AAPL,249.025,249.575,248.52,249.02,29636
2026-03-19T19:15:00Z,AAPL,249.05,249.37,248.8,249.035,22483
2026-03-19T19:20:00Z,AAPL,248.96,248.96,248.47,248.575,9850
2026-03-19T19:25:00Z,AAPL,248.47,248.48,248.19,248.46,12626
2026-03-19T19:30:00Z,AAPL,248.485,248.78,248.35,248.58,14207
2026-03-19T19:35:00Z,AAPL,248.54,248.84,248.28,248.82,13979
2026-03-19T19:40:00Z,AAPL,248.775,248.8,248.415,248.56,18414
2026-03-19T19:45:00Z,AAPL,248.51,248.69,248.325,248.48,20992
2026-03-19T19:50:00Z,AAPL,248.55,248.84,248.305,248.715,40945
2026-03-19T19:55:00Z,AAPL,248.98,249.32,248.78,248.9,90224
2026-03-19T20:35:00Z,AAPL,249.02,249.02,249.02,249.02,100
2026-03-20T12:00:00Z,AAPL,247.62,247.62,247.62,247.62,275
2026-03-20T12:55:00Z,AAPL,247.5,247.5,247.5,247.5,100
2026-03-20T13:05:00Z,AAPL,247.68,247.68,247.68,247.68,230
2026-03-20T13:30:00Z,AAPL,248.01,248.645,246.95,247.2,69286
2026-03-20T13:35:00Z,AAPL,247.11,247.26,246.74,247.05,30287
2026-03-20T13:40:00Z,AAPL,246.895,247.605,246.67,247.385,18381
2026-03-20T13:45:00Z,AAPL,247.4,248.04,247.4,247.97,26307
2026-03-20T13:50:00Z,AAPL,247.765,248.68,247.62,248.62,23630
2026-03-20T13:55:00Z,AAPL,248.6,248.67,247.56,247.73,18671
2026-03-20T14:00:00Z,AAPL,247.66,247.66,246.83,247.24,29687
2026-03-20T14:05:00Z,AAPL,247.21,247.525,247.13,247.46,24672
2026-03-20T14:10:00Z,AAPL,247.505,247.7,247.28,247.58,13496
2026-03-20T14:15:00Z,AAPL,247.62,248.32,247.59,247.95,12128
2026-03-20T14:20:00Z,AAPL,247.94,248.22,247.87,248.09,9419
2026-03-20T14:25:00Z,AAPL,248.05,248.43,247.79,247.81,5511
2026-03-20T14:30:00Z,AAPL,247.88,248.03,247.73,247.83,11504
2026-03-20T14:35:00Z,AAPL,247.85,247.85,247.16,247.16,9597
2026-03-20T14:40:00Z,AAPL,247.19,248.015,247.19,247.95,9641
2026-03-20T14:45:00Z,AAPL,247.99,248.21,247.92,248.04,11237
2026-03-20T14:50:00Z,AAPL,248.01,248.29,247.97,248.14,30797
2026-03-20T14:55:00Z,AAPL,248.13,248.835,248.13,248.205,18040
2026-03-20T15:00:00Z,AAPL,248.23,248.63,248.05,248.14,11106
2026-03-20T15:05:00Z,AAPL,248.2,248.48,248.015,248.19,7712
2026-03-20T15:10:00Z,AAPL,248.16,248.28,247.87,248.28,8922
2026-03-20T15:15:00Z,AAPL,248.2,248.38,247.93,248.37,18470
2026-03-20T15:20:00Z,AAPL,248.12,248.58,247.85,248.19,15864
2026-03-20T15:25:00Z,AAPL,248.23,248.34,247.85,247.95,9567
2026-03-20T15:30:00Z,AAPL,248.03,248.29,247.86,248.205,7651
2026-03-20T15:35:00Z,AAPL,248.22,248.25,247.92,248.08,7306
2026-03-20T15:40:00Z,AAPL,247.94,248.32,247.92,248.225,12290
2026-03-20T15:45:00Z,AAPL,248.27,248.47,248.185,248.24,7809
2026-03-20T15:50:00Z,AAPL,248.36,248.79,248.26,248.79,10030
2026-03-20T15:55:00Z,AAPL,248.84,248.9,248.7,248.84,8959
2026-03-20T16:00:00Z,AAPL,248.87,249.01,248.77,248.96,4547
2026-03-20T16:05:00Z,AAPL,248.88,248.88,248.6,248.6,8472
2026-03-20T16:10:00Z,AAPL,248.655,248.96,248.655,248.84,8278
2026-03-20T16:15:00Z,AAPL,248.84,248.845,248.57,248.76,15700
2026-03-20T16:20:00Z,AAPL,248.75,248.885,248.615,248.78,8915
2026-03-20T16:25:00Z,AAPL,248.715,248.84,248.595,248.595,12784
2026-03-20T16:30:00Z,AAPL,248.64,248.64,248.17,248.2,7436
2026-03-20T16:35:00Z,AAPL,248.3,248.43,248.23,248.24,16094
2026-03-20T16:40:00Z,AAPL,248.22,248.43,248.18,248.43,9129
2026-03-20T16:45:00Z,AAPL,248.375,248.545,248.255,248.29,12320
2026-03-20T16:50:00Z,AAPL,248.28,248.39,248.125,248.295,5946
2026-03-20T16:55:00Z,AAPL,248.29,248.65,248.29,248.42,11536
2026-03-20T17:00:00Z,AAPL,248.5,248.725,248.41,248.68,5873
2026-03-20T17:05:00Z,AAPL,248.71,248.75,248.22,248.57,7402
2026-03-20T17:10:00Z,AAPL,248.62,248.71,248.43,248.49,7359
2026-03-20T17:15:00Z,AAPL,248.5,248.58,248.16,248.305,6754
2026-03-20T17:20:00Z,AAPL,248.265,248.46,248.265,248.42,4788
2026-03-20T17:25:00Z,AAPL,248.365,248.435,248.2,248.3,3646
2026-03-20T17:30:00Z,AAPL,248.33,248.36,247.81,247.88,7270
2026-03-20T17:35:00Z,AAPL,247.925,247.975,247.54,247.94,6278
2026-03-20T17:40:00Z,AAPL,247.8,248.04,247.8,247.84,4969
2026-03-20T17:45:00Z,AAPL,247.83,247.87,247.66,247.82,4725
2026-03-20T17:50:00Z,AAPL,247.75,248.19,247.75,248.19,5120
2026-03-20T17:55:00Z,AAPL,248.14,248.26,248.03,248.17,7637
2026-03-20T18:00:00Z,AAPL,248.215,248.51,248.215,248.34,7898
2026-03-20T18:05:00Z,AAPL,248.43,248.74,248.39,248.63,10085
2026-03-20T18:10:00Z,AAPL,248.64,248.64,248.34,248.46,8793
2026-03-20T18:15:00Z,AAPL,248.44,248.44,248.24,248.3,3838
2026-03-20T18:20:00Z,AAPL,248.49,248.49,247.82,247.88,18141
2026-03-20T18:25:00Z,AAPL,247.92,248.26,247.87,248.02,7351
2026-03-20T18:30:00Z,AAPL,248.07,248.16,247.84,248.15,8167
2026-03-20T18:35:00Z,AAPL,248.19,248.22,247.96,248.06,7696
2026-03-20T18:40:00Z,AAPL,247.95,248.02,247.83,247.95,7520
2026-03-20T18:45:00Z,AAPL,247.97,248.02,247.62,247.74,5506
2026-03-20T18:50:00Z,AAPL,247.62,247.95,247.61,247.92,5315
2026-03-20T18:55:00Z,AAPL,247.9,248.43,247.9,248.385,11176
2026-03-20T19:00:00Z,AAPL,248.51,249.185,248.49,248.63,22691
2026-03-20T19:05:00Z,AAPL,248.67,248.74,248.41,248.56,11523
2026-03-20T19:10:00Z,AAPL,248.51,248.51,248.14,248.225,8728
2026-03-20T19:15:00Z,AAPL,248.17,248.32,248.07,248.28,15393
2026-03-20T19:20:00Z,AAPL,248.28,248.36,247.9,247.9,17961
2026-03-20T19:25:00Z,AAPL,247.94,248.19,247.9,248.07,20054
2026-03-20T19:30:00Z,AAPL,248.12,248.14,247.38,247.39,17807
2026-03-20T19:35:00Z,AAPL,247.33,247.42,246.865,247.11,20672
2026-03-20T19:40:00Z,AAPL,247.09,247.78,247.09,247.74,20305
2026-03-20T19:45:00Z,AAPL,247.685,247.99,247.525,247.915,31939
2026-03-20T19:50:00Z,AAPL,247.87,247.87,246.06,247.18,46057
2026-03-20T19:55:00Z,AAPL,247.52,248.18,247.48,248.18,72735
2026-03-20T20:55:00Z,AAPL,248.98,248.98,248.98,248.98,100
2026-03-23T12:00:00Z,AAPL,250.67,250.67,250.67,250.67,100
2026-03-23T12:10:00Z,AAPL,251.45,251.5,251.45,251.5,825
2026-03-23T12:15:00Z,AAPL,251.48,252.38,251.48,252.38,282
2026-03-23T12:50:00Z,AAPL,252.88,252.88,252.88,252.88,450
2026-03-23T13:00:00Z,AAPL,253.46,253.46,253.46,253.46,492
2026-03-23T13:05:00Z,AAPL,253.04,253.04,253.01,253.01,961
2026-03-23T13:25:00Z,AAPL,253.79,253.8,253.79,253.8,968
2026-03-23T13:30:00Z,AAPL,253.985,254.49,251.36,251.43,81206
2026-03-23T13:35:00Z,AAPL,251.58,253.47,251.51,253.08,34580
2026-03-23T13:40:00Z,AAPL,253.23,254.19,252.69,253.32,28290
2026-03-23T13:45:00Z,AAPL,253.39,253.58,252.3,252.91,28836
2026-03-23T13:50:00Z,AAPL,252.91,253.01,252.64,252.81,18754
2026-03-23T13:55:00Z,AAPL,252.65,252.7,251.81,251.94,13901
2026-03-23T14:00:00Z,AAPL,252.04,252.11,251.29,251.29,31129
2026-03-23T14:05:00Z,AAPL,251.36,251.78,251.08,251.58,18042
2026-03-23T14:10:00Z,AAPL,251.6,252.21,251.53,252.21,19605
2026-03-23T14:15:00Z,AAPL,252.135,252.66,252.08,252.57,15400
2026-03-23T14:20:00Z,AAPL,252.59,252.99,252.47,252.685,15336
2026-03-23T14:25:00Z,AAPL,252.62,252.725,252.3,252.44,12832
2026-03-23T14:30:00Z,AAPL,252.38,252.55,251.99,252.445,12868
2026-03-23T14:35:00Z,AAPL,252.485,252.68,252,252.14,9182
2026-03-23T14:40:00Z,AAPL,252.08,252.12,251.675,251.94,12772
2026-03-23T14:45:00Z,AAPL,251.89,252.56,251.56,252.55,9137
2026-03-23T14:50:00Z,AAPL,252.36,252.44,252.1,252.42,8250
2026-03-23T14:55:00Z,AAPL,252.31,252.33,252.1,252.11,8979
2026-03-23T15:00:00Z,AAPL,252.12,252.84,251.92,252.84,14289
2026-03-23T15:05:00Z,AAPL,252.8,252.825,252.44,252.71,15336
2026-03-23T15:10:00Z,AAPL,252.69,252.895,252.67,252.67,7130
2026-03-23T15:15:00Z,AAPL,252.72,252.72,252.2,252.22,9503
2026-03-23T15:20:00Z,AAPL,252.22,252.74,252.075,252.74,7305
2026-03-23T15:25:00Z,AAPL,252.64,252.64,252.27,252.585,8020
2026-03-23T15:30:00Z,AAPL,252.6,252.85,252.6,252.78,14448
2026-03-23T15:35:00Z,AAPL,252.77,252.77,252.36,252.46,7880
2026-03-23T15:40:00Z,AAPL,252.43,252.89,252.43,252.76,16317
2026-03-23T15:45:00Z,AAPL,252.62,252.675,252.25,252.54,14053
2026-03-23T15:50:00Z,AAPL,252.59,252.73,251.855,251.93,14697
2026-03-23T15:55:00Z,AAPL,251.9,251.96,251.56,251.66,13671
2026-03-23T16:00:00Z,AAPL,251.58,252.36,251.575,251.92,21774
2026-03-23T16:05:00Z,AAPL,252.01,252.36,251.925,252.27,22832
2026-03-23T16:10:00Z,AAPL,252.19,252.37,252.11,252.17,8226
2026-03-23T16:15:00Z,AAPL,252.21,252.335,251.695,251.7,10914
2026-03-23T16:20:00Z,AAPL,251.72,251.87,251.24,251.32,11770
2026-03-23T16:25:00Z,AAPL,251.26,251.29,250.68,250.75,15061
2026-03-23T16:30:00Z,AAPL,250.8,251.17,250.7,251.17,15509
2026-03-23T16:35:00Z,AAPL,251.21,251.705,251.065,251.27,14912
2026-03-23T16:40:00Z,AAPL,251.37,251.59,251.26,251.42,10627
2026-03-23T16:45:00Z,AAPL,251.4,251.64,251.22,251.475,7099
2026-03-23T16:50:00Z,AAPL,251.44,251.58,251.04,251.18,11164
2026-03-23T16:55:00Z,AAPL,251.32,251.43,250.91,251.08,7386
2026-03-23T17:00:00Z,AAPL,251.045,251.25,250.6,250.6,6468
2026-03-23T17:05:00Z,AAPL,250.59,251.005,250.58,250.995,8066
2026-03-23T17:10:00Z,AAPL,250.93,251.12,250.5,250.5,13966
2026-03-23T17:15:00Z,AAPL,250.5,250.71,250.38,250.595,6677
2026-03-23T17:20:00Z,AAPL,250.67,250.69,250.3,250.68,8890
2026-03-23T17:25:00Z,AAPL,250.83,251.1,250.83,250.92,5489
2026-03-23T17:30:00Z,AAPL,250.9,251.51,250.9,251.42,9598
2026-03-23T17:35:00Z,AAPL,251.42,251.56,251.28,251.53,10008
2026-03-23T17:40:00Z,AAPL,251.49,251.5,250.96,251.07,6418
2026-03-23T17:45:00Z,AAPL,251.12,251.21,251.01,251.16,12798
2026-03-23T17:50:00Z,AAPL,251.15,251.615,251.15,251.52,9187
2026-03-23T17:55:00Z,AAPL,251.5,251.95,251.5,251.95,5447
2026-03-23T18:00:00Z,AAPL,251.9,251.93,251.63,251.815,4792
2026-03-23T18:05:00Z,AAPL,251.79,251.79,251.22,251.41,11894
2026-03-23T18:10:00Z,AAPL,251.53,251.62,251.42,251.43,7949
2026-03-23T18:15:00Z,AAPL,251.39,251.525,251.19,251.34,8323
2026-03-23T18:20:00Z,AAPL,251.35,251.43,251.2,251.37,9413
2026-03-23T18:25:00Z,AAPL,251.39,251.55,251.32,251.34,9895
2026-03-23T18:30:00Z,AAPL,251.38,251.84,251.38,251.79,13043
2026-03-23T18:35:00Z,AAPL,251.9,252.11,251.59,251.69,18849
2026-03-23T18:40:00Z,AAPL,251.65,251.88,251.62,251.8,11059
2026-03-23T18:45:00Z,AAPL,251.8,252.23,251.79,252.15,6793
2026-03-23T18:50:00Z,AAPL,252.18,252.22,251.82,252.22,9211
2026-03-23T18:55:00Z,AAPL,252.24,252.39,252.19,252.32,8758
2026-03-23T19:00:00Z,AAPL,252.3,252.34,252.19,252.19,4823
2026-03-23T19:05:00Z,AAPL,252.21,252.3,251.91,252.045,5947
2026-03-23T19:10:00Z,AAPL,252.05,252.05,251.88,251.95,6785
2026-03-23T19:15:00Z,AAPL,251.88,251.98,251.84,251.94,7375
2026-03-23T19:20:00Z,AAPL,251.94,251.94,251.815,251.87,11578
2026-03-23T19:25:00Z,AAPL,251.89,251.98,251.64,251.75,8845
2026-03-23T19:30:00Z,AAPL,251.81,251.93,251.715,251.86,7839
2026-03-23T19:35:00Z,AAPL,251.925,252.07,251.81,252.07,6189
2026-03-23T19:40:00Z,AAPL,252.11,252.41,252.02,252.41,14049
2026-03-23T19:45:00Z,AAPL,252.42,252.52,252.34,252.45,18958
2026-03-23T19:50:00Z,AAPL,252.46,252.46,251.56,251.6,31328
2026-03-23T19:55:00Z,AAPL,251.52,251.82,250.98,251.46,59879
2026-03-24T13:10:00Z,AAPL,250.06,250.06,250.06,250.06,100
2026-03-24T13:30:00Z,AAPL,250.525,251.42,249.665,251.165,20840
2026-03-24T13:35:00Z,AAPL,251.31,251.905,250.95,251.38,11379
2026-03-24T13:40:00Z,AAPL,251.35,252.02,251.08,251.67,18098
2026-03-24T13:45:00Z,AAPL,251.59,252.15,251.38,251.58,28640
2026-03-24T13:50:00Z,AAPL,251.665,252.08,251.17,251.17,11155
2026-03-24T13:55:00Z,AAPL,251.24,251.93,251.195,251.61,8909
2026-03-24T14:00:00Z,AAPL,251.64,252.235,251.59,252.11,6968
2026-03-24T14:05:00Z,AAPL,252.08,253.01,252.065,253.005,10390
2026-03-24T14:10:00Z,AAPL,253.025,253.12,252.49,252.76,9469
2026-03-24T14:15:00Z,AAPL,252.85,252.85,252.34,252.6,10913
2026-03-24T14:20:00Z,AAPL,252.59,252.99,252.495,252.53,9053
2026-03-24T14:25:00Z,AAPL,252.495,253.11,252.38,252.5,15617
2026-03-24T14:30:00Z,AAPL,252.43,252.82,252.43,252.69,6916
2026-03-24T14:35:00Z,AAPL,252.64,252.72,252.18,252.37,23585
2026-03-24T14:40:00Z,AAPL,252.325,252.545,252.23,252.4,9879
2026-03-24T14:45:00Z,AAPL,252.43,252.63,252.335,252.38,6382
2026-03-24T14:50:00Z,AAPL,252.32,253.3,252.225,252.91,21909
2026-03-24T14:55:00Z,AAPL,252.94,253.15,251.85,252.105,23271
2026-03-24T15:00:00Z,AAPL,252.1,252.88,252.07,252.73,11990
2026-03-24T15:05:00Z,AAPL,252.72,253.37,252.685,253.32,8274
2026-03-24T15:10:00Z,AAPL,253.37,253.81,253.265,253.79,8841
2026-03-24T15:15:00Z,AAPL,253.77,254.15,253.77,253.95,9917
2026-03-24T15:20:00Z,AAPL,253.92,253.975,253.62,253.855,13316
2026-03-24T15:25:00Z,AAPL,253.79,254.01,253.78,253.94,6463
2026-03-24T15:30:00Z,AAPL,254.04,254.29,253.88,254.09,7072
2026-03-24T15:35:00Z,AAPL,254.05,254.15,254.05,254.14,1873
2026-03-24T15:40:00Z,AAPL,254.15,254.28,254.08,254.17,3447
2026-03-24T15:45:00Z,AAPL,254.25,254.48,254.25,254.48,5008
2026-03-24T15:50:00Z,AAPL,254.48,254.67,254.17,254.19,8092
